1.000000000000000000e+00,9.979803092535941555e-01,9.883755992894165399e-01,9.832334442033294764e-01,9.781536530803836005e-01,9.646959231324983008e-01,9.618465673514300374e-01,9.587946623019049097e-01,9.545719823753798794e-01,9.506508376038217412e-01,9.501091135026545897e-01,9.491672184828694459e-01,9.450179226104472585e-01,9.433889290205549338e-01,9.424504117345396947e-01,9.415475196676248437e-01,9.401045292614755855e-01,9.396939879730228373e-01,9.976049663388305566e-01,9.950813024013546171e-01,9.945682366624235549e-01,9.940966452955527499e-01,9.859177824864645556e-01,9.812789276860102161e-01,9.789701249227820146e-01,9.633106003639602122e-01,9.614614929140595789e-01,9.525713512085756118e-01,9.461567359470983707e-01,9.435379394225814620e-01,9.405932158075888116e-01,9.399284959780227489e-01,9.397075294902068610e-01
1.000000000000000000e+00,9.980121383591954443e-01,9.885578737359722590e-01,9.834937559367220583e-01,9.784912294474638061e-01,9.651979792417819670e-01,9.623695808985762712e-01,9.593775058054787586e-01,9.552228807761398155e-01,9.513647301060357275e-01,9.508336059709311394e-01,9.499102772792179517e-01,9.458262466349418585e-01,9.442184370816887329e-01,9.432956694146722443e-01,9.424082364419077429e-01,9.409846525893392766e-01,9.405806448335070069e-01,9.976420290058889417e-01,9.951544099000758647e-01,9.946478931974604976e-01,9.941819748877952501e-01,9.861383201404096965e-01,9.815684268563497072e-01,9.792941087218970386e-01,9.638308221912248452e-01,9.620055694851943340e-01,9.532003667757491527e-01,9.468458914052968467e-01,9.442584274712559900e-01,9.413542848439508948e-01,9.406979311750237605e-01,9.404790551532956622e-01
1.000000000000000000e+00,9.980439233396034560e-01,9.887398775125734174e-01,9.837536570665532665e-01,9.788282543595915319e-01,9.656991630359003098e-01,9.628916679342082174e-01,9.599593188651512898e-01,9.558726143092485250e-01,9.520773342244849280e-01,9.515567900875313567e-01,9.506519923306162578e-01,9.466330954391483088e-01,9.450464265370404071e-01,9.441393769851179618e-01,9.432673722426400120e-01,9.418631552611919089e-01,9.414656680172025505e-01,9.976790464823559468e-01,9.952274647877447089e-01,9.947274958921963339e-01,9.942672495845311653e-01,9.863585592294805693e-01,9.818575783656412481e-01,9.796177204924571003e-01,9.643501405639361979e-01,9.625487009848755493e-01,9.538282788962765268e-01,9.475338347526319760e-01,9.449776488836203470e-01,9.421140150138253011e-01,9.414660127853832217e-01,9.412492234804095137e-01
1.000000000000000000e+00,9.979555404919355777e-01,9.882337445362895378e-01,9.830308403544106843e-01,9.778909000100131088e-01,9.643051107126079380e-01,9.614394287942901185e-01,9.583409506680916623e-01,9.540652839035129729e-01,9.500950932071434707e-01,9.495451167555999383e-01,9.485887670733041954e-01,9.443886545797133270e-01,9.427431662419888392e-01,9.417923861884101022e-01,9.408774575995880740e-01,9.394193565088508890e-01,9.390037281980090356e-01,9.975761292203032538e-01,9.950244454458812005e-01,9.945062888254476707e-01,9.940302875244897418e-01,9.857461695503807464e-01,9.810536825953097839e-01,9.787180608710100982e-01,9.629056476060782188e-01,9.610379709311724916e-01,9.520817031595500968e-01,9.456202706525552726e-01,9.429770840218616446e-01,9.400007699864235677e-01,9.393295376067661850e-01,9.391069437680209520e-01
1.000000000000000000e+00,9.978668147096088070e-01,9.877255074167083926e-01,9.823048307683023284e-01,9.769492567161314200e-01,9.629042715883522341e-01,9.599799805038237155e-01,9.567145640626880665e-01,9.522488878968227155e-01,9.481028243115984244e-01,9.475232600000773608e-01,9.465150826713620846e-01,9.421327300876807254e-01,9.404280842064475232e-01,9.394333281579021477e-01,9.384752352169962730e-01,9.369629407561480550e-01,9.365290699144277475e-01,9.974728607894278731e-01,9.948210175821203816e-01,9.942846637344958660e-01,9.937928992831193131e-01,9.851314595300468824e-01,9.802470859335815634e-01,9.778155114716663432e-01,9.614541254737212217e-01,9.595198877551854855e-01,9.503265411804820983e-01,9.436972742324596375e-01,9.409666623359546067e-01,9.378771057341229733e-01,9.371825285920849513e-01,9.369541010248009227e-01
1.000000000000000000e+00,9.978502094158312463e-01,9.876303736443531323e-01,9.821689124773088642e-01,9.767729524113919481e-01,9.626419460944987128e-01,9.597066641013206612e-01,9.564099861343623443e-01,9.519087138733467457e-01,9.477297032852598502e-01,9.471445968694174322e-01,9.461267113330370515e-01,9.417102158591295069e-01,9.399944861181800393e-01,9.389914913087691328e-01,9.380253117168642074e-01,9.365028635443244376e-01,9.360655750652048246e-01,9.974535391629379966e-01,9.947829877138458787e-01,9.942432350057701651e-01,9.937485263366530042e-01,9.850164209420042560e-01,9.800961756740257380e-01,9.776466637713258079e-01,9.611823092657296730e-01,9.592356069358703996e-01,9.499978546811375102e-01,9.433371547701895343e-01,9.405901712058137853e-01,9.374794068540781566e-01,9.367804579195998516e-01,9.365509378030040244e-01
1.000000000000000000e+00,9.978335919922458608e-01,9.875351654135889889e-01,9.820328811437120109e-01,9.765964962068763855e-01,9.623793800843389867e-01,9.594330921704029569e-01,9.561051239555562464e-01,9.515682183996210242e-01,9.473562266215763694e-01,9.467655725764724250e-01,9.457379690378587833e-01,9.412872942633524476e-01,9.395604686439690267e-01,9.385492263483546926e-01,9.375749515573817972e-01,9.360423386791425493e-01,9.356016289563926502e-01,9.974342051179484470e-01,9.947449434161461657e-01,9.942017915142995488e-01,9.937041383412906770e-01,9.849013002857182064e-01,9.799451699491256162e-01,9.774777139552262017e-01,9.609102439456157496e-01,9.589510655141432194e-01,9.496688638211722155e-01,9.429767009226504015e-01,9.402133306281958980e-01,9.370813385674801044e-01,9.363780137733570541e-01,9.361474000712797228e-01
1.000000000000000000e+00,9.978091008407268259e-01,9.873948362063945661e-01,9.818323698224834528e-01,9.763363886619405019e-01,9.619923147651497919e-01,9.590297933036319167e-01,9.556556980136886592e-01,9.510662547892964058e-01,9.468056360461398757e-01,9.462068030731459745e-01,9.451648719693201972e-01,9.406638019565303210e-01,9.389206157957564747e-01,9.378972132085958702e-01,9.369110026914004852e-01,9.353634022873118514e-01,9.349176482250458609e-01,9.974057132388814972e-01,9.946888971876247654e-01,9.941407393949546201e-01,9.936387499439843785e-01,9.847316363275543383e-01,9.797226411072862406e-01,9.772287504665668756e-01,9.605091752780793302e-01,9.585316049122838411e-01,9.491838718915683870e-01,9.424453251824987943e-01,9.396577980626578119e-01,9.364945119328521583e-01,9.357847362953993775e-01,9.355525104057755836e-01
1.000000000000000000e+00,9.977845832458264175e-01,9.872543446462583860e-01,9.816316119646677496e-01,9.760759497899400561e-01,9.616047246908312474e-01,9.586259368882835696e-01,9.552056518212407310e-01,9.505635896888018355e-01,9.462542693170306052e-01,9.456472453509453535e-01,9.445909652919016741e-01,9.400394205100689460e-01,9.382798475534396276e-01,9.372442656156730889e-01,9.362461007004145852e-01,9.346834887538312264e-01,9.342326824748409253e-01,9.973771942901447085e-01,9.946328195267498673e-01,9.940796551201113163e-01,9.935733287703621963e-01,9.845617934624251166e-01,9.794999042134917566e-01,9.769795644575866023e-01,9.601075630957068840e-01,9.581115757176066339e-01,9.486982158467692772e-01,9.419132197841370013e-01,9.391015029606667452e-01,9.359068791909348484e-01,9.351906438316240910e-01,9.349568034924106152e-01
1.000000000000000000e+00,9.977927834211131053e-01,9.873013347789469929e-01,9.816987609547649374e-01,9.761630620214925003e-01,9.617343703037937175e-01,9.587610246577126238e-01,9.553561897016532578e-01,9.507317292683167276e-01,9.464387001566861857e-01,9.458344161179293996e-01,9.447829358831134616e-01,9.402482757376099398e-01,9.384941844809380207e-01,9.374626767206395428e-01,9.364685107288854837e-01,9.349109204296101039e-01,9.344618041905100592e-01,9.973867323501817150e-01,9.946515720687261197e-01,9.941000816568961174e-01,9.935952053775874981e-01,9.846185987721649546e-01,9.795743973913445535e-01,9.770629022603178893e-01,9.602418989607686139e-01,9.582520719343533555e-01,9.488606644374633081e-01,9.420912055895256376e-01,9.392875800328831515e-01,9.361034385679296577e-01,9.353893639461126064e-01,9.351560636352315159e-01
