NODES,Tb,PD,QD
1,1,0.0,0.0
2,0,2.159152595828996,0.709679138904674
3,0,2.159152595828996,0.709679138904674
4,0,2.159152595828996,0.709679138904674
5,0,2.159152595828996,0.709679138904674
6,0,2.159152595828996,0.709679138904674
7,0,2.159152595828996,0.709679138904674
8,0,2.159152595828996,0.709679138904674
9,0,2.159152595828996,0.709679138904674
10,0,2.159152595828996,0.709679138904674
11,0,2.159152595828996,0.709679138904674
12,0,2.159152595828996,0.709679138904674
13,0,2.159152595828996,0.709679138904674
14,0,2.159152595828996,0.709679138904674
15,0,2.159152595828996,0.709679138904674
16,0,2.159152595828996,0.709679138904674
17,0,2.159152595828996,0.709679138904674
18,0,2.159152595828996,0.709679138904674
19,0,2.159152595828996,0.709679138904674
20,0,2.159152595828996,0.709679138904674
21,0,2.159152595828996,0.709679138904674
22,0,2.159152595828996,0.709679138904674
23,0,2.159152595828996,0.709679138904674
24,0,2.159152595828996,0.709679138904674
25,0,2.159152595828996,0.709679138904674
26,0,2.159152595828996,0.709679138904674
27,0,2.159152595828996,0.709679138904674
28,0,2.159152595828996,0.709679138904674
29,0,2.159152595828996,0.709679138904674
30,0,2.159152595828996,0.709679138904674
31,0,2.159152595828996,0.709679138904674
32,0,2.159152595828996,0.709679138904674
33,0,2.159152595828996,0.709679138904674
34,0,2.159152595828996,0.709679138904674
35,0,2.159152595828996,0.709679138904674
36,0,2.159152595828996,0.709679138904674
37,0,2.159152595828996,0.709679138904674
38,0,2.159152595828996,0.709679138904674
39,0,2.159152595828996,0.709679138904674
40,0,2.159152595828996,0.709679138904674
41,0,2.159152595828996,0.709679138904674
42,0,2.159152595828996,0.709679138904674
43,0,2.159152595828996,0.709679138904674
44,0,2.159152595828996,0.709679138904674
45,0,2.159152595828996,0.709679138904674
46,0,2.159152595828996,0.709679138904674
47,0,2.159152595828996,0.709679138904674
48,0,2.159152595828996,0.709679138904674
49,0,2.159152595828996,0.709679138904674
50,0,2.159152595828996,0.709679138904674
51,0,2.159152595828996,0.709679138904674
52,0,2.159152595828996,0.709679138904674
53,0,2.159152595828996,0.709679138904674
54,0,2.159152595828996,0.709679138904674
55,0,2.159152595828996,0.709679138904674
56,0,2.159152595828996,0.709679138904674
57,0,2.159152595828996,0.709679138904674
58,0,2.159152595828996,0.709679138904674
59,0,2.159152595828996,0.709679138904674
60,0,2.159152595828996,0.709679138904674
61,0,2.159152595828996,0.709679138904674
62,0,2.159152595828996,0.709679138904674
63,0,2.159152595828996,0.709679138904674
64,0,2.159152595828996,0.709679138904674
